dataset,tracker,resolution,conf,model,HOTA,AssA,AssRe,AssPr,LocA,DetA,Dets,GT_IDs,IDs
MOT20,SORT,1280,0.15,yolov8n,21.961,14.117,14.652,77.676,75.703,35.569,663299,2215,36885
MOT20,LITEDeepSORT,1280,0.15,yolov8x,24.899,24.929,29.691,50.652,78.116,25.116,424658,2215,2236
MOT20,StrongSORT,1280,0.05,yolov8l,32.322,27.109,31.293,54.099,76.132,39.365,825468,2215,6125
MOT20,SORT,1280,0.05,yolov8x,25.919,19.189,20.039,78.966,76.686,36.003,676508,2215,33962
MOT20,SORT,1280,0.01,yolov8n,18.655,11.722,12.205,70.9,73.37,31.967,1608080,2215,164552
MOT20,DeepSORT,1280,0.05,yolov8l,30.029,23.498,28.199,47.464,75.953,39.165,821190,2215,5622
MOT20,DeepSORT,1280,0.05,yolov8n,21.454,14.411,17.946,35.624,73.196,33.456,1478642,2215,13637
MOT20,Bytetrack,1280,0.05,yolov8m,26.241,30.062,31.519,78.82,78.539,23.085,370990,2215,4875
MOT20,SORT,1280,0.15,yolov8l,23.023,19.696,20.489,81.147,78.294,27.402,447538,2215,17819
MOT20,LITEDeepSORT,1280,0.05,yolov8s,24.435,16.045,20.809,34.471,74.336,38.561,1251793,2215,8038
MOT20,LITEDeepSORT,1280,0.01,yolov8n,15.608,10.593,14.505,25.171,72.688,24.084,2371018,2215,14831
MOT20,SORT,1280,0.01,yolov8l,25.745,17.534,18.369,74.565,74.759,39.755,1218631,2215,93034
MOT20,StrongSORT,1280,0.05,yolov8s,28.78,21.813,26.076,46.083,74.578,39.282,1235206,2215,11118
MOT20,OCSORT,1280,0.25,yolov8m,25.602,32.022,34.076,76.617,78.829,20.645,327586,2215,3254
MOT20,OCSORT,1280,0.05,yolov8n,26.388,19.293,20.876,60.189,74.197,37.667,931024,2215,18579
MOT20,SORT,1280,0.05,yolov8n,20.763,12.441,12.961,72.756,73.799,37.098,1221696,2215,120657
MOT20,SORT,1280,0.01,yolov8s,22.103,14.26,14.888,72.348,74.116,36.483,1477640,2215,132374
MOT20,LITEDeepSORT,1280,0.5,yolov8x,13.18,22.007,25.672,57.114,80.778,7.9759,120080,2215,984
MOT20,SORT,1280,0.15,yolov8m,23.99,20.098,20.905,80.52,77.696,29.177,488686,2215,19117
MOT20,OCSORT,1280,0.05,yolov8m,33.776,30.181,32.56,69.644,76.115,38.479,719689,2215,8193
MOT20,LITEDeepSORT,1280,0.5,yolov8n,21.171,19.993,24.305,44.439,77.794,22.687,367831,2215,1871
MOT20,DeepSORT,1280,0.5,yolov8n,21.055,19.955,23.811,46.625,77.799,22.515,365006,2215,2118
MOT20,StrongSORT,1280,0.25,yolov8n,27.715,22.661,26.252,51.026,76.031,34.609,645893,2215,4723
MOT20,OCSORT,1280,0.05,yolov8l,33.282,30.679,32.978,71.166,76.73,36.715,662360,2215,7045
MOT20,SORT,1280,0.5,yolov8n,15.157,12.576,12.932,83.624,78.506,18.757,292480,2215,17833
MOT20,SORT,1280,0.5,yolov8m,12.979,16.59,17.149,84.821,80.324,10.33,155733,2215,8165
MOT20,OCSORT,1280,0.25,yolov8x,21.086,30.284,32.291,78.014,79.903,14.802,228239,2215,2458
MOT20,DeepSORT,1280,0.01,yolov8m,25.637,19.58,24.257,40.679,73.817,34.741,1574868,2215,13465
MOT20,StrongSORT,1280,0.25,yolov8x,22.355,27.85,31.3,64.265,79.358,18.115,289445,2215,2320
MOT20,OCSORT,1280,0.05,yolov8x,32.298,31.36,33.457,72.699,77.001,33.766,599375,2215,6267
MOT20,LITEDeepSORT,1280,0.15,yolov8s,28.231,20.617,26.272,39.785,75.869,39.425,789612,2215,3520
MOT20,Bytetrack,1280,0.25,yolov8m,25.643,30.06,31.593,78.531,78.636,22.042,352336,2215,4393
MOT20,DeepSORT,1280,0.01,yolov8l,27.131,20.852,25.332,43.353,74.326,36.542,1411459,2215,13961
MOT20,LITEDeepSORT,1280,0.05,yolov8n,19.698,12.46,16.495,28.981,73.171,32.627,1536941,2215,10071
MOT20,OCSORT,1280,0.25,yolov8s,30.366,30.347,32.422,72.242,77.62,30.736,509600,2215,4800
MOT20,DeepSORT,1280,0.01,yolov8x,27.984,21.459,25.906,44.437,74.45,37.715,1298728,2215,11975
MOT20,SORT,1280,0.25,yolov8s,23.586,16.924,17.586,79.585,77.245,33.745,575472,2215,29554
MOT20,SORT,1280,0.15,yolov8s,25.321,17.584,18.29,78.046,76.572,37.541,671421,2215,28342
MOT20,StrongSORT,1280,0.05,yolov8n,23.884,17.804,21.522,41.123,73.505,33.472,1510765,2215,14277
MOT20,SORT,1280,0.25,yolov8l,18.984,17.421,18.105,82.999,79.064,21.079,333198,2215,18524
MOT20,LITEDeepSORT,1280,0.15,yolov8m,27.935,24.751,30.2,47.15,77.131,31.899,564753,2215,2644
MOT20,LITEDeepSORT,1280,0.5,yolov8s,22.318,22.208,26.621,47.917,78.602,22.659,361826,2215,1836
MOT20,LITEDeepSORT,1280,0.25,yolov8m,24.295,24.352,29.055,50.133,78.021,24.46,411706,2215,2191
MOT20,DeepSORT,1280,0.05,yolov8s,25.944,17.801,21.944,39.876,74.388,39.149,1217353,2215,10271
MOT20,LITEDeepSORT,1280,0.25,yolov8l,23.68,24.755,29.182,52.162,78.67,22.866,372111,2215,2165
MOT20,SORT,1280,0.05,yolov8s,24.859,15.669,16.361,74.562,74.875,41.506,1054702,2215,77406
MOT20,Bytetrack,1280,0.05,yolov8x,22.118,29.092,30.52,80.119,79.439,16.946,265291,2215,3727
MOT20,LITEDeepSORT,1280,0.25,yolov8s,27.608,21.795,26.903,43.821,76.798,35.527,640333,2215,3208
MOT20,LITEDeepSORT,1280,0.01,yolov8m,23.831,17.321,22.469,34.994,73.817,33.985,1628640,2215,11236
MOT20,StrongSORT,1280,0.25,yolov8l,25.478,28.515,31.999,62.584,78.993,22.991,370195,2215,2672
MOT20,LITEDeepSORT,1280,0.5,yolov8l,14.965,22.144,25.807,56.884,80.572,10.215,154079,2215,1149
MOT20,LITEDeepSORT,1280,0.5,yolov8m,16.596,22.77,26.639,56.367,79.773,12.201,188360,2215,1338
MOT20,DeepSORT,1280,0.5,yolov8m,16.736,23.272,26.877,58.555,79.784,12.145,187377,2215,1443
MOT20,DeepSORT,1280,0.15,yolov8m,27.948,24.841,29.651,48.943,77.143,31.806,560409,2215,2924
MOT20,SORT,1280,0.25,yolov8m,16.121,14.746,15.317,83.413,79.602,18.028,279768,2215,15583
MOT20,DeepSORT,1280,0.15,yolov8s,28.679,21.266,26.281,42.884,75.917,39.447,778579,2215,3994
MOT20,DeepSORT,1280,0.5,yolov8s,22.098,21.905,25.826,50.035,78.617,22.541,359341,2215,2083
MOT20,StrongSORT,1280,0.05,yolov8x,31.923,27.994,32.296,55.629,76.423,37.043,746555,2215,5568
MOT20,StrongSORT,1280,0.25,yolov8s,29.833,25.354,29.285,54.066,76.974,35.68,636933,2215,4203
MOT20,StrongSORT,1280,0.05,yolov8m,32.583,26.8,31.604,50.965,75.58,40.457,883980,2215,5691
MOT20,Bytetrack,1280,0.05,yolov8n,28.414,25.288,26.654,74.271,76.556,32.409,560227,2215,10392
MOT20,DeepSORT,1280,0.25,yolov8s,27.544,21.76,26.189,46.552,76.792,35.413,634600,2215,3708
MOT20,DeepSORT,1280,0.25,yolov8m,24.718,25.49,29.913,52.979,78.098,24.191,401018,2215,2261
MOT20,DeepSORT,1280,0.01,yolov8n,17.039,12.134,15.669,30.637,72.675,25.167,2242478,2215,19670
MOT20,Bytetrack,1280,0.05,yolov8s,30.722,28.299,29.818,75.383,77.365,33.732,570657,2215,8422
MOT20,LITEDeepSORT,1280,0.25,yolov8x,20.656,23.877,28.164,53.965,79.007,18.051,290887,2215,1932
MOT20,LITEDeepSORT,1280,0.05,yolov8x,29.174,23.5,28.737,46.15,76.241,36.855,751358,2215,4487
MOT20,LITEDeepSORT,1280,0.05,yolov8m,29.414,22.014,27.734,41.75,75.372,40.146,893238,2215,4617
MOT20,SORT,1280,0.15,yolov8x,20.788,19.672,20.472,82.052,78.682,22.336,361457,2215,15227
MOT20,SORT,1280,0.5,yolov8x,10.576,16.936,17.505,85.66,81.342,6.7072,98869,2215,5160
MOT20,LITEDeepSORT,1280,0.15,yolov8l,27.394,25.046,30.112,48.409,77.729,30.292,519713,2215,2404
MOT20,Bytetrack,1280,0.05,yolov8l,24.906,29.225,30.539,79.75,79.145,21.401,336462,2215,4556
MOT20,DeepSORT,1280,0.5,yolov8x,13.529,23.26,26.564,60.454,80.806,7.9456,119364,2215,1067
MOT20,DeepSORT,1280,0.25,yolov8x,20.902,24.549,28.662,56.194,78.974,17.963,289732,2215,2101
MOT20,DeepSORT,1280,0.05,yolov8x,29.613,24.217,28.871,49.714,76.258,36.869,743675,2215,5179
MOT20,SORT,1280,0.5,yolov8l,11.764,16.488,17.052,85.695,81.134,8.5353,125918,2215,6900
MOT20,DeepSORT,1280,0.25,yolov8n,25.014,18.624,22.701,42.616,75.828,34.281,642443,2215,4138
MOT20,LITEDeepSORT,1280,0.15,yolov8n,24.706,16.789,21.941,34.383,74.789,37.397,831603,2215,3850
MOT20,DeepSORT,1280,0.15,yolov8x,25.071,25.352,29.753,52.921,78.128,25.029,421763,2215,2413
MOT20,OCSORT,1280,0.25,yolov8n,27.214,26.066,27.753,70.978,76.888,28.877,486763,2215,5705
MOT20,SORT,1280,0.25,yolov8x,16.734,17.289,17.987,83.431,79.396,16.52,259774,2215,14991
MOT20,LITEDeepSORT,1280,0.01,yolov8s,18.671,12.874,17.275,28.66,73.529,28.259,2085924,2215,13664
MOT20,DeepSORT,1280,0.01,yolov8s,20.578,15.066,19.16,34.362,73.52,29.32,1988770,2215,17586
MOT20,SORT,1280,0.05,yolov8m,27.854,20.167,21.073,77.301,76.031,39.624,765541,2215,30826
MOT20,SORT,1280,0.01,yolov8x,26.289,18.007,18.88,75.005,74.875,40.227,1133906,2215,79642
MOT20,Bytetrack,1280,0.25,yolov8x,21.495,29.171,30.644,80.129,79.584,15.956,248396,2215,3250
MOT20,Bytetrack,1280,0.25,yolov8s,30.88,29.248,30.904,75.021,77.489,32.939,552050,2215,7005
MOT20,LITEDeepSORT,1280,0.25,yolov8n,24.762,18.189,22.975,38.873,75.814,34.399,651154,2215,3460
MOT20,DeepSORT,1280,0.05,yolov8m,30.229,23.189,28.342,45.126,75.393,40.246,880404,2215,5187
MOT20,Bytetrack,1280,0.25,yolov8l,24.397,29.539,30.956,79.524,79.261,20.305,317568,2215,4053
MOT20,LITEDeepSORT,1280,0.01,yolov8l,24.914,17.89,23.03,36.632,74.281,35.947,1447884,2215,11302
MOT20,Bytetrack,1280,0.25,yolov8n,28.481,25.986,27.504,73.648,76.682,31.642,540884,2215,8433
MOT20,OCSORT,1280,0.25,yolov8l,24.505,31.961,33.74,77.917,79.527,18.945,293663,2215,2929
MOT20,DeepSORT,1280,0.25,yolov8l,23.855,25.228,29.081,54.992,78.654,22.774,370457,2215,2392
MOT20,OCSORT,1280,0.05,yolov8s,31.043,24.266,26.355,64.452,75.266,40.889,867906,2215,13813
MOT20,DeepSORT,1280,0.15,yolov8n,25.505,17.845,22.283,39.106,74.859,37.487,811611,2215,4645
MOT20,SORT,1280,0.05,yolov8l,26.807,19.109,19.968,77.88,76.392,38.795,748206,2215,36507
MOT20,LITEDeepSORT,1280,0.05,yolov8l,29.383,22.565,27.858,43.924,75.926,39.06,831394,2215,4789
MOT20,LITEDeepSORT,1280,0.01,yolov8x,26.224,19.089,24.156,38.688,74.426,37.239,1327706,2215,9888
MOT20,DeepSORT,1280,0.5,yolov8l,15.297,23.247,26.69,58.929,80.573,10.154,153337,2215,1217
MOT20,SORT,1280,0.25,yolov8n,20.423,13.346,13.828,79.124,76.376,32.444,568637,2215,35940
MOT20,SORT,1280,0.01,yolov8m,26.316,18.143,19.043,73.806,74.409,40.132,1242811,2215,85394
MOT20,StrongSORT,1280,0.25,yolov8m,26.117,28.28,32.058,60.523,78.396,24.368,400557,2215,2585
MOT20,DeepSORT,1280,0.15,yolov8l,27.331,25.048,29.593,50.668,77.744,30.198,516073,2215,2688
MOT20,SORT,1280,0.5,yolov8s,16.8,14.912,15.35,83.792,79.228,19.295,297546,2215,15723
