model,layer,auc_score,model,layer_name,shape
yolo11m,layer0,0.719071083189792,yolo11m,Conv 0,"(1, 3, 736, 1280)"
yolo11m,layer1,0.7168413756501035,yolo11m,Conv 1,"(1, 64, 368, 640)"
yolo11m,layer2,0.73790879905126,yolo11m,C3k2 2,"(1, 128, 184, 320)"
yolo11m,layer3,0.7186214004670405,yolo11m,Conv 3,"(1, 256, 184, 320)"
yolo11m,layer4,0.7235685687057474,yolo11m,C3k2 4,"(1, 256, 92, 160)"
yolo11m,layer5,0.7256557870719431,yolo11m,Conv 5,"(1, 512, 92, 160)"
yolo11m,layer6,0.739919965739372,yolo11m,C3k2 6,"(1, 512, 46, 80)"
yolo11m,layer7,0.7049906459286407,yolo11m,Conv 7,"(1, 512, 46, 80)"
yolo11m,layer8,0.722660986696932,yolo11m,C3k2 8,"(1, 512, 23, 40)"
yolo11m,layer9,0.7419172056592653,yolo11m,SPPF 9,"(1, 512, 23, 40)"
yolo11m,layer10,0.7113092173675155,yolo11m,C2PSA 10,"(1, 512, 23, 40)"
yolo11m,layer11,0.7253609191604242,yolo11m,Upsample 11,"(1, 512, 23, 40)"
yolo11m,layer12,0.7421958671239282,yolo11m,Concat 12,"(1, 512, 46, 80)"
yolo11m,layer13,0.7765052053662689,yolo11m,C3k2 13,"(1, 1024, 46, 80)"
yolo11m,layer14,0.7798087325823763,yolo11m,Upsample 14,"(1, 512, 46, 80)"
yolo11m,layer15,0.7805107825937574,yolo11m,Concat 15,"(1, 512, 92, 160)"
yolo11m,layer16,0.7821276848358487,yolo11m,C3k2 16,"(1, 1024, 92, 160)"
yolo11m,layer17,0.7479298473897645,yolo11m,Conv 17,"(1, 256, 92, 160)"
yolo11m,layer18,0.7682712724739144,yolo11m,Concat 18,"(1, 256, 46, 80)"
yolo11m,layer19,0.7514298060470425,yolo11m,C3k2 19,"(1, 768, 46, 80)"
yolo11m,layer20,0.7032049892417708,yolo11m,Conv 20,"(1, 512, 46, 80)"
yolo11m,layer21,0.7062285347660383,yolo11m,Concat 21,"(1, 512, 23, 40)"
yolo11x,layer0,0.7134005619532912,yolo11x,Conv 0,"(1, 3, 736, 1280)"
yolo11x,layer1,0.7194894916192367,yolo11x,Conv 1,"(1, 96, 368, 640)"
yolo11x,layer2,0.7353832540009949,yolo11x,C3k2 2,"(1, 192, 184, 320)"
yolo11x,layer3,0.727509035072716,yolo11x,Conv 3,"(1, 384, 184, 320)"
yolo11x,layer4,0.7264798712432046,yolo11x,C3k2 4,"(1, 384, 92, 160)"
yolo11x,layer5,0.7267242045002009,yolo11x,Conv 5,"(1, 768, 92, 160)"
yolo11x,layer6,0.7473623840788419,yolo11x,C3k2 6,"(1, 768, 46, 80)"
yolo11x,layer7,0.7046646215572736,yolo11x,Conv 7,"(1, 768, 46, 80)"
yolo11x,layer8,0.7191530955844009,yolo11x,C3k2 8,"(1, 768, 23, 40)"
yolo11x,layer9,0.7398399248135219,yolo11x,SPPF 9,"(1, 768, 23, 40)"
yolo11x,layer10,0.6969162819494241,yolo11x,C2PSA 10,"(1, 768, 23, 40)"
yolo11x,layer11,0.7076109738039262,yolo11x,Upsample 11,"(1, 768, 23, 40)"
yolo11x,layer12,0.7425191036419404,yolo11x,Concat 12,"(1, 768, 46, 80)"
yolo11x,layer13,0.7572680853175301,yolo11x,C3k2 13,"(1, 1536, 46, 80)"
yolo11x,layer14,0.7617819037522153,yolo11x,Upsample 14,"(1, 768, 46, 80)"
yolo11x,layer15,0.7644290312827677,yolo11x,Concat 15,"(1, 768, 92, 160)"
yolo11x,layer16,0.7627436977448212,yolo11x,C3k2 16,"(1, 1536, 92, 160)"
yolo11x,layer17,0.7451725442962892,yolo11x,Conv 17,"(1, 384, 92, 160)"
yolo11x,layer18,0.7504503277905151,yolo11x,Concat 18,"(1, 384, 46, 80)"
yolo11x,layer19,0.7409988068804478,yolo11x,C3k2 19,"(1, 1152, 46, 80)"
yolo11x,layer20,0.6981567403072083,yolo11x,Conv 20,"(1, 768, 46, 80)"
yolo11x,layer21,0.7040906930078108,yolo11x,Concat 21,"(1, 768, 23, 40)"
yolov8x,layer0,0.7119584876108183,yolov8x,Conv 0,"(1, 3, 736, 1280)"
yolov8x,layer1,0.7210127628435616,yolov8x,Conv 1,"(1, 80, 368, 640)"
yolov8x,layer2,0.7312122194751576,yolov8x,C2f 2,"(1, 160, 184, 320)"
yolov8x,layer3,0.7170286040795762,yolov8x,Conv 3,"(1, 160, 184, 320)"
yolov8x,layer4,0.742308231960666,yolov8x,C2f 4,"(1, 320, 92, 160)"
yolov8x,layer5,0.7320695975195293,yolov8x,Conv 5,"(1, 320, 92, 160)"
yolov8x,layer6,0.7433090415425605,yolov8x,C2f 6,"(1, 640, 46, 80)"
yolov8x,layer7,0.7189286269296994,yolov8x,Conv 7,"(1, 640, 46, 80)"
yolov8x,layer8,0.740436628318532,yolov8x,C2f 8,"(1, 640, 23, 40)"
yolov8x,layer9,0.7261158304693931,yolov8x,SPPF 9,"(1, 640, 23, 40)"
yolov8x,layer10,0.7312406242491117,yolov8x,Upsample 10,"(1, 640, 23, 40)"
yolov8x,layer11,0.7458516651124996,yolov8x,Concat 11,"(1, 640, 46, 80)"
yolov8x,layer12,0.759796374499961,yolov8x,C2f 12,"(1, 1280, 46, 80)"
yolov8x,layer13,0.7623572096192343,yolov8x,Upsample 13,"(1, 640, 46, 80)"
yolov8x,layer14,0.7660486402665847,yolov8x,Concat 14,"(1, 640, 92, 160)"
yolov8x,layer15,0.7547705455330329,yolov8x,C2f 15,"(1, 960, 92, 160)"
yolov8x,layer16,0.7404093898772596,yolov8x,Conv 16,"(1, 320, 92, 160)"
yolov8x,layer17,0.75748490571643,yolov8x,Concat 17,"(1, 320, 46, 80)"
yolov8x,layer18,0.728997027908862,yolov8x,C2f 18,"(1, 960, 46, 80)"
yolov8x,layer19,0.7076010527263443,yolov8x,Conv 19,"(1, 640, 46, 80)"
yolov8x,layer20,0.7283558189971561,yolov8x,Concat 20,"(1, 640, 23, 40)"
yolov8x,layer21,0.7239253548954365,yolov8x,C2f 21,"(1, 1280, 23, 40)"
yolov8m,layer0,0.7110070662064316,yolov8m,Conv 0,"(1, 3, 736, 1280)"
yolov8m,layer1,0.7233140526639439,yolov8m,Conv 1,"(1, 48, 368, 640)"
yolov8m,layer2,0.7354405988666529,yolov8m,C2f 2,"(1, 96, 184, 320)"
yolov8m,layer3,0.7134825218265557,yolov8m,Conv 3,"(1, 96, 184, 320)"
yolov8m,layer4,0.7432486387124024,yolov8m,C2f 4,"(1, 192, 92, 160)"
yolov8m,layer5,0.7323823968004072,yolov8m,Conv 5,"(1, 192, 92, 160)"
yolov8m,layer6,0.733904785444158,yolov8m,C2f 6,"(1, 384, 46, 80)"
yolov8m,layer7,0.706345154461799,yolov8m,Conv 7,"(1, 384, 46, 80)"
yolov8m,layer8,0.7361548151280952,yolov8m,C2f 8,"(1, 576, 23, 40)"
yolov8m,layer9,0.7285470147401454,yolov8m,SPPF 9,"(1, 576, 23, 40)"
yolov8m,layer10,0.734076759892104,yolov8m,Upsample 10,"(1, 576, 23, 40)"
yolov8m,layer11,0.7459925701347148,yolov8m,Concat 11,"(1, 576, 46, 80)"
yolov8m,layer12,0.7610777719803185,yolov8m,C2f 12,"(1, 960, 46, 80)"
yolov8m,layer13,0.7629741391564361,yolov8m,Upsample 13,"(1, 384, 46, 80)"
yolov8m,layer14,0.7690324557823675,yolov8m,Concat 14,"(1, 384, 92, 160)"
yolov8m,layer15,0.751627534442117,yolov8m,C2f 15,"(1, 576, 92, 160)"
yolov8m,layer16,0.7186788448046411,yolov8m,Conv 16,"(1, 192, 92, 160)"
yolov8m,layer17,0.7510401353868922,yolov8m,Concat 17,"(1, 192, 46, 80)"
yolov8m,layer18,0.7283841037550494,yolov8m,C2f 18,"(1, 576, 46, 80)"
yolov8m,layer19,0.6749896950902453,yolov8m,Conv 19,"(1, 384, 46, 80)"
yolov8m,layer20,0.7152460691222592,yolov8m,Concat 20,"(1, 384, 23, 40)"
yolov8m,layer21,0.6680007911175762,yolov8m,C2f 21,"(1, 960, 23, 40)"
yolov8m_padding,layer0,0.7091951836439444,yolov8m_padding,Conv 0,"(1, 3, 736, 1280)"
yolov8m_padding,layer1,0.7228626763002498,yolov8m_padding,Conv 1,"(1, 48, 368, 640)"
yolov8m_padding,layer2,0.7374170688072101,yolov8m_padding,C2f 2,"(1, 96, 184, 320)"
yolov8m_padding,layer3,0.7255291997057568,yolov8m_padding,Conv 3,"(1, 96, 184, 320)"
yolov8m_padding,layer4,0.7536754136762147,yolov8m_padding,C2f 4,"(1, 192, 92, 160)"
yolov8m_padding,layer5,0.752895007113788,yolov8m_padding,Conv 5,"(1, 192, 92, 160)"
yolov8m_padding,layer6,0.741724370786273,yolov8m_padding,C2f 6,"(1, 384, 46, 80)"
yolov8m_padding,layer7,0.7299649569183153,yolov8m_padding,Conv 7,"(1, 384, 46, 80)"
yolov8m_padding,layer8,0.7471359423409772,yolov8m_padding,C2f 8,"(1, 576, 23, 40)"
yolov8m_padding,layer9,0.7322484744359407,yolov8m_padding,SPPF 9,"(1, 576, 23, 40)"
yolov8m_padding,layer10,0.7326132913785502,yolov8m_padding,Upsample 10,"(1, 576, 23, 40)"
yolov8m_padding,layer11,0.7428708829152494,yolov8m_padding,Concat 11,"(1, 576, 46, 80)"
yolov8m_padding,layer12,0.7651961166612862,yolov8m_padding,C2f 12,"(1, 960, 46, 80)"
yolov8m_padding,layer13,0.7644271498634831,yolov8m_padding,Upsample 13,"(1, 384, 46, 80)"
yolov8m_padding,layer14,0.7713990003274155,yolov8m_padding,Concat 14,"(1, 384, 92, 160)"
yolov8m_padding,layer15,0.765837557006383,yolov8m_padding,C2f 15,"(1, 576, 92, 160)"
yolov8m_padding,layer16,0.733048547666306,yolov8m_padding,Conv 16,"(1, 192, 92, 160)"
yolov8m_padding,layer17,0.7616307426518498,yolov8m_padding,Concat 17,"(1, 192, 46, 80)"
yolov8m_padding,layer18,0.7418306627580135,yolov8m_padding,C2f 18,"(1, 576, 46, 80)"
yolov8m_padding,layer19,0.6964000287584834,yolov8m_padding,Conv 19,"(1, 384, 46, 80)"
yolov8m_padding,layer20,0.7277418216987543,yolov8m_padding,Concat 20,"(1, 384, 23, 40)"
yolov8m_padding,layer21,0.709033212328598,yolov8m_padding,C2f 21,"(1, 960, 23, 40)"
